--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
     30,568  ???:QXcbConnection::xi2HandleEvent(xcb_ge_event_t*) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     30,538  ???:0x000000000005bda0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     30,447  ???:QFontMetrics::~QFontMetrics() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,441  ???:QMetaObject::indexOfSignal(char const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,438  ???:g_value_unset [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     30,426  ???:0x0000000000019ca0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     30,420  ???:QChar::category(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,413  ???:QXcbConnection::handleXcbEvent(xcb_generic_event_t*) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     30,299  ???:0x0000000004fc47e0 [???]
     30,294  ???:0x000000000003be00 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     30,268  ???:0x00000000001aa610 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     30,213  ???:0x0000000004fc4580 [???]
     30,114  ???:QWidget::autoFillBackground() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,100  ???:0x00000000003c72d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,044  ???:QAccessible::updateAccessibility(QAccessibleEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,986  ???:QStringRef::toUtf8() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,972  ???:0x000000000039fcd0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,946  ???:QColor::invalidate() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,907  ???:0x00000000049a9a70 [???]
     29,845  ???:0x00000000000cb1d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     29,839  ???:XML_GetBuffer [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     29,781  /build/glibc-wuryBv/glibc-2.31/libio/fileops.c:_IO_file_xsgetn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     29,681  ???:0x00000000002de120 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,562  ???:_XReply [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     29,531  ???:QWidgetPrivate::updateFont(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,481  ???:0x00000000049a6230 [???]
     29,420  ???:0x00000000001acd60 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     29,355  ???:QFontPrivate::engineForScript(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,340  ???:g_ptr_array_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     29,196  ???:0x0000000005c3e310 [???]
     29,185  /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     29,147  ???:0x000000000003e790 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     29,138  ???:g_object_new [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     29,064  ???:0x0000000000022230 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     29,050  ???:QAccessibleObject::object() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,970  ???:g_strdup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,955  ???:QWidgetPrivate::getOpaqueChildren() const'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     28,940  ???:_XlcCreateLocaleDataBase [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     28,854  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::receiveBoard(Board) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     28,803  ???:0x000000000008b350 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     28,802  ???:g_type_fundamental [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     28,651  ???:_dbus_type_reader_read_basic [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     28,647  ???:0x00000000001f3840 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     28,633  ???:0x000000000040b170 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,615  ???:QPainter::setClipRegion(QRegion const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,575  ???:QCoreApplication::sendEvent(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     28,551  ???:QTransform::fromScale(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,515  ???:QWidget::destroy(bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     28,367  ???:_dbus_connection_unlock [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     28,320  ???:QPainter::drawTiledPixmap(QRectF const&, QPixmap const&, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,244  ???:0x00000000002ddcf0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     28,223  ???:0x0000000000026ed0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     28,105  ???:g_intern_static_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,093  ???:0x0000000000036730 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     28,059  ???:FcFontSetAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     28,005  ???:0x00000000000330d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     27,818  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,778  ???:QPen::QPen(QBrush const&, double, Qt::PenStyle, Qt::PenCapStyle, Qt::PenJoinStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,682  ???:0x0000000000008d10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     27,682  ???:QStringRef::toLatin1() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,548  ???:QWidgetPrivate::setParent_sys(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,445  ???:0x0000000000063340 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     27,355  ???:QPaintEngine::~QPaintEngine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,342  ???:_dbus_type_reader_next [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     27,190  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     27,144  ???:0x0000000000b20bb0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     27,127  ???:0x0000000000320310 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,125  /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c:_IO_strn_overflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,117  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S:__strstr_sse2_unaligned [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,075  ???:0x000000000000c0a0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     27,060  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/moc_mainwindow.cpp:MainWindow::metaObject() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     27,054  /build/glibc-wuryBv/glibc-2.31/pwd/fgetpwent_r.c:_nss_files_parse_pwent [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,048  ???:QTextEngine::attributes() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,019  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_wrlock
     27,000  ???:QWidgetPrivate::setLayoutItemMargins(QStyle::SubElement, QStyleOption const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,980  ???:0x0000000000038260 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     26,964  /build/glibc-wuryBv/glibc-2.31/time/mktime.c:ranged_convert [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     26,957  ???:0x000000000012bf10 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     26,936  ???:QRegion::QRegion() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,934  ???:QWidgetPrivate::setVisible(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,880  ???:void QWindowSystemInterface::handleMouseEvent<QWindowSystemInterface::DefaultDelivery>(QWindow*, unsigned long, QPointF const&, QPointF const&, QFlags<Qt::MouseButton>, Qt::MouseButton, QEvent::Type, QFlags<Qt::KeyboardModifier>, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,860  ???:QTextEngine::LayoutData::LayoutData(QString const&, void**, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,815  ???:0x000000000001b300 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     26,795  ???:FcConfigFilename [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,640  ???:0x00000000000068c0 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     26,578  ???:0x000000000001a5d0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     26,568  ???:g_pointer_bit_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     26,517  ???:_dbus_string_lengthen [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     26,465  ???:0x0000000000027ca0'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,460  ???:0x0000000000023a50 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     26,448  ???:0x00000000000197e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,310  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     26,310  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     26,240  ???:QIODevice::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,185  ???:0x000000000028fcd0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,159  ???:FcPatternGet [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,080  ???:0x0000000000046d30 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     25,905  ???:g_realloc_n [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,840  ???:0x0000000002855ca0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     25,775  ???:g_get_monotonic_time [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,769  ???:0x0000000000196bc0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     25,760  ???:QPainter::QPainter(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,737  ???:QImageData::create(QSize const&, QImage::Format) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,690  /build/glibc-wuryBv/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
     25,685  ???:QFusionStyle::subElementRect(QStyle::SubElement, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,632  ???:QWidgetPrivate::updateGeometry_helper(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,584  ???:0x0000000000006a80 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     25,483  ???:QWidgetPrivate::setOpaque(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,432  ???:0x0000000000298470 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,380  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::end(char*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     25,374  ???:0x0000000000071f10 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,370  ???:hb_ot_layout_table_find_feature_variations [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     25,369  ???:QWidget::setGeometry(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,368  ???:FT_DivFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     25,308  ???:0x00000000001c2b80 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     25,235  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_wait.c:pthread_cond_wait@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     25,226  ???:0x0000000000028fc0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     25,206  ???:0x000000000003f120 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     25,137  ???:0x00000000000f33b0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     25,108  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     25,100  ???:_dbus_string_insert_byte [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     25,022  ???:0x0000000009f1d2e0 [???]
     24,982  ???:QWidgetPrivate::setWinId(unsigned long long) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,981  ???:FT_Outline_Translate [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     24,950  ???:FcLangSetHash [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     24,912  /build/glibc-wuryBv/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal
     24,888  ???:g_rw_lock_writer_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     24,878  ???:QImage::format() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,791  ???:QLocale::QLocale() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,756  ???:QJsonObject::insert(QString const&, QJsonValue const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,696  ???:0x000000000021fea0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,696  ???:QRegion::boundingRect() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,686  ???:QTimerInfoList::registerTimer(int, int, Qt::TimerType, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,650  ???:g_value_init [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     24,624  ???:_dbus_type_reader_next'2 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     24,623  ???:0x000000000028f070 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,603  ???:QXcbConnection::compressEvent(xcb_generic_event_t*) const [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     24,578  ???:0x00000000002006b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,560  ???:QString::fromLocal8Bit_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,500  ???:0x0000000000077ee0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     24,442  ???:QDir::cleanPath(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,400  ???:0x0000000000026960 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     24,378  ???:0x00000000001aa770 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     24,372  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     24,337  /build/glibc-wuryBv/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     24,325  ???:FT_Load_Glyph [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     24,321  ???:QWidget::mapFromGlobal(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,302  ???:0x00000000001a6380 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     24,287  ???:0x000000000017d6c0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,282  ???:QWidgetPrivate::inheritStyle() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,280  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_cond_signal@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     24,277  ???:QWidget::mapTo(QWidget const*, QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,276  ???:QWidget::create(unsigned long long, bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,147  ???:QTransform::mapRect(QRectF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,128  ???:QWidget::sharedPainter() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,094  ???:QThread::currentThread() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,035  ???:QPainter::~QPainter() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,996  ???:QColor::rgba64() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,980  ???:QSupportedWritingSystems::setSupported(QFontDatabase::WritingSystem, bool) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,976  ???:QThreadStorageData::get() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,953  ???:0x000000000000d4e0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     23,944  ???:QMetaObjectPrivate::signal(QMetaObject const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,936  ???:0x00000000001818f0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,904  ???:0x0000000000177e00 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,876  ???:_dbus_string_copy_len [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     23,868  ???:0x000000000000ec40 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     23,865  ???:_XlcGetCharSet [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     23,838  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     23,791  ???:0x0000000000119670 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     23,775  ???:g_type_class_peek_static [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     23,687  ???:QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,681  ???:QFontMetrics::QFontMetrics(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,590  ???:QObject::connectImpl(QObject const*, void**, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,452  ???:0x00000000001c7610 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,407  ???:QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,396  ???:QColor::convertTo(QColor::Spec) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,265  ???:0x00000000003a5700 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,256  ???:0x00000000000219b0 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     23,254  ???:QAbstractButton::changeEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,075  ???:g_param_spec_get_redirect_target [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     23,056  ???:_XEventsQueued [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     23,040  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     23,040  ???:0x0000000000018480 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,954  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:tzset [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     22,932  ???:QAbstractButton::iconSize() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,913  ???:g_value_transform [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     22,905  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c:open [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     22,890  ???:0x0000000000019750 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     22,848  ???:QMouseEvent::QMouseEvent(QEvent::Type, QPointF const&, QPointF const&, QPointF const&, Qt::MouseButton, QFlags<Qt::MouseButton>, QFlags<Qt::KeyboardModifier>, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,824  ???:0x0000000000019810 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     22,794  ???:0x00000000000f8ff0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     22,746  ???:QImage::hasAlphaChannel() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,728  ???:0x000000000a79a8b0 [???]
     22,702  ???:QLayout::parentWidget() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,662  ???:0x00000000008a9cb0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     22,654  ???:0x000000000004e560 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     22,636  ???:0x000000000002f590 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,630  ???:0x00000000008a9280 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     22,582  ???:0x000000000017d020 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,555  ???:0x000000000012ab70 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     22,545  ???:QRasterPaintEngine::transformChanged() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,500  ???:QDateTime::setMSecsSinceEpoch(long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,498  ???:QPushButton::autoDefault() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,492  ???:0x00000000001abe80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,458  ???:QGuiApplication::focusWindow() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,443  ???:QMetaObject::activate(QObject*, int, int, void**)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,440  ???:QDate::getDate(int*, int*, int*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,437  ???:0x000000000017de90 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,424  ???:QJsonValue::QJsonValue(QJsonPrivate::Data*, QJsonPrivate::Base*, QJsonPrivate::Value const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,308  ???:QWidget::metaObject() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,264  ???:QBrush::QBrush(QColor const&, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,196  ???:QMetaMethod::methodSignature() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,175  ???:QBrush::QBrush(Qt::GlobalColor, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,131  ???:_dbus_type_writer_recurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,081  ???:0x0000000000030200 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,061  ???:QPixmap::scaled(QSize const&, Qt::AspectRatioMode, Qt::TransformationMode) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,026  ???:_dbus_type_writer_unrecurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,009  ???:0x0000000000011120 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     21,952  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_no_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
