--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
     48,213  ???:QObjectPrivate::connectImpl(QObject const*, int, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,030  ???:0x000000000005aff0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     47,773  ???:QPen::QPen(QBrush const&, double, Qt::PenStyle, Qt::PenCapStyle, Qt::PenJoinStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     47,522  ???:0x00000000000a9e10 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     47,314  ???:0x00000000008a8e90 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     47,256  ???:0x000000000002b140 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     47,232  ???:g_pointer_bit_lock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     47,227  ???:0x000000000004f300 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     47,212  ???:0x00000000000240d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     47,203  ???:0x000000000017eb00 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     47,189  ???:void* qbswap<2>(void const*, long long, void*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     47,081  ???:g_main_context_iteration [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     47,064  ???:QCoreApplication::testAttribute(Qt::ApplicationAttribute) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     47,055  ???:0x000000000000c0a0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     46,992  ???:QXmlStreamAttribute::operator=(QXmlStreamAttribute const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,982  ???:0x00000000002a9180 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     46,958  /build/glibc-wuryBv/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd
     46,923  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     46,872  ???:QFileInfo::QFileInfo(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,846  ???:0x00000000001f48f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,832  ???:0x000000000002fa20 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     46,650  ???:QMimeType::QMimeType(QMimeTypePrivate const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,611  ???:QMapDataBase::rotateLeft(QMapNodeBase*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,527  ???:QAccessibleEvent::accessibleInterface() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     46,512  /build/glibc-wuryBv/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     46,472  ???:0x0000000000385bf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     46,452  ???:QRectF::toAlignedRect() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,400  ???:QTime::setHMS(int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,374  ???:QWidgetPrivate::clipRect() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     46,314  ???:0x00000000001e2430 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     46,069  ???:QWidget::pos() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     45,933  ???:0x000000000013c720 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,820  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::unsharableEmpty() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     45,676  ???:uuid_parse [/usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0]
     45,658  ???:0x000000000039fcd0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,650  ???:0x000000000009b910 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     45,626  ???:QAccessibleWidget::addControllingSignal(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     45,560  /build/glibc-wuryBv/glibc-2.31/nptl/forward.c:pthread_cond_signal@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     45,540  ???:QRegion::boundingRect() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,519  ???:0x00000000003c72d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,409  ???:0x0000000000357850 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,396  ???:QPainter::setClipRegion(QRegion const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,308  ???:0x000000000004e560 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     45,205  ???:0x0000000000044030 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     45,168  ???:QRingBuffer::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,124  ???:QByteArray::fromRawData(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,021  ???:QWidgetPrivate::naturalWidgetPalette(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     44,928  ???:QPainter::drawTiledPixmap(QRectF const&, QPixmap const&, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,858  ???:g_io_channel_get_buffer_condition [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     44,746  ???:g_utf8_get_char_validated [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     44,560  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::unsharableEmpty() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     44,520  ???:QXcbConnection::scrollingDeviceForId(int) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     44,495  ???:QIcon::operator=(QIcon const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,408  ???:QMapDataBase::freeTree(QMapNodeBase*, int)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     44,281  ???:0x000000000913e1e0 [???]
     44,141  ???:QXcbWindow::handleNativeEvent(xcb_generic_event_t*) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     44,105  ???:0x0000000000039de0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     44,016  ???:0x0000000009f153f0 [???]
     43,964  ???:0x000000000028dd60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,950  ???:QWidgetPrivate::setGeometry_sys(int, int, int, int, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     43,897  ???:llvm::cl::Option::setArgStr(llvm::StringRef) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     43,886  ???:0x00000000002c2550 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     43,860  ???:QTextLayout::createLine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     43,738  ???:0x000000000017d020 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     43,417  ???:0x000000000001be10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     43,376  ???:QWidgetPrivate::hideChildren(bool)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     43,291  ???:0x0000000000078260 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     43,108  ???:0x000000000000b860 [/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0]
     42,952  ???:str_pair_hash [/usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0]
     42,886  ???:QWindowSystemInterfacePrivate::getWindowSystemEvent() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,779  ???:0x0000000008b3a850 [???]
     42,735  /build/glibc-wuryBv/glibc-2.31/posix/regcomp.c:re_compile_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     42,660  ???:QImage::transformed(QTransform const&, Qt::TransformationMode) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,560  ???:g_param_value_validate [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     42,499  /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     42,471  ???:0x00000000000f7b50 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     42,419  ???:0x0000000000008cb0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     42,318  ???:0x00000000000cb1d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     42,280  ???:QHighDpiScaling::scaleAndOrigin(QWindow const*, QPoint*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,249  ???:0x000000000008b350 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     42,000  ???:0x000000000019f760 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     41,923  ???:0x0000000004fc5100 [???]
     41,898  ???:0x00000000002ccf10 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,851  ???:QWaitCondition::wakeOne() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,757  ???:0x0000000000360730 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,592  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     41,586  ???:QColor::convertTo(QColor::Spec) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,517  ???:0x000000000004f3c0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     41,421  ???:QListData::remove(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,348  ???:0x0000000009f19040 [???]
     41,311  ???:QWidget::setGeometry(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     41,218  ???:QPixmap::~QPixmap() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,060  ???:0x000000000005bda0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     40,958  ???:QMetaObject::methodOffset() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,929  ???:QGuiApplication::palette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,880  ???:QFontPrivate::engineForScript(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,842  ???:QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     40,830  ???:0x0000000009f1c810 [???]
     40,815  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     40,815  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     40,760  ???:dbus_connection_get_dispatch_status [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     40,752  ???:QTimerInfoList::updateCurrentTime() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,656  ???:0x00000000000599e0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     40,637  ???:0x00000000001c0750 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,631  ???:0x00000000001acd60 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,575  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/moc_custombutton_box.cpp:CustomButton_Box::metaObject() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     40,534  ???:QWidget::sharedPainter() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     40,522  ???:QObjectPrivate::setParent_helper(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,519  ???:jpeg_huff_decode [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     40,470  ???:0x0000000000038260 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     40,358  ???:0x00000000002debc0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,172  ???:FcPatternGetBool [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     39,970  ???:g_value_copy [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     39,875  /build/glibc-wuryBv/glibc-2.31/libio/iofread.c:fread [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     39,751  ???:0x00000000002de7a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,698  ???:QWidget::ensurePolished() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     39,664  ???:QMainWindow::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     39,530  ???:QFusionStyle::drawPrimitive(QStyle::PrimitiveElement, QStyleOption const*, QPainter*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     39,528  ???:0x0000000000354f40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,516  ???:0x0000000000331030 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,484  ???:0x000000000021b090 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,483  ???:QXcbWindow::handleMotionNotifyEvent(int, int, int, int, QFlags<Qt::KeyboardModifier>, unsigned int, QEvent::Type, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     39,388  ???:QRegion::QRegion() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     39,196  ???:0x000000000000d4e0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     39,195  ???:0x0000000000025820 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     39,180  ???:0x00000000002d2150 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,023  ???:QAccessibleCache::deleteInterface(unsigned int, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,880  ???:QFontEngine::getGlyphPositions(QGlyphLayout const&, QTransform const&, QFlags<QTextItem::RenderFlag>, QVarLengthArray<unsigned int, 256>&, QVarLengthArray<QFixedPoint, 256>&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,859  ???:0x0000000000198790 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     38,817  ???:QFontMetrics::~QFontMetrics() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,816  ???:QColor::rgba64() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,726  ???:QWidget::setEnabled(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     38,589  ???:0x0000000000070110 [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     38,531  ???:QTransform::fromScale(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,528  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::end(QVector<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     38,476  ???:QString::append(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     38,474  ???:QTextEngine::attributes() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,304  /build/glibc-wuryBv/glibc-2.31/time/mktime.c:ranged_convert [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     38,302  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::createBoard(Board) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     38,170  ???:QRasterPaintEngine::updatePen(QPen const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,140  ???:0x0000000000377620 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,104  ???:QHashData::detach_helper(void (*)(QHashData::Node*, void*), void (*)(QHashData::Node*), int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     38,039  ???:0x0000000000025a00 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     37,917  ???:QWidget::mapToParent(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,868  ???:QWidgetPrivate::overlappedRegion(QRect const&, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,656  ???:QTimerInfoList::repairTimersIfNeeded() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,653  ???:QRectF::contains(QPointF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,562  ???:QTimerInfoList::unregisterTimer(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,536  ???:QPainter::QPainter(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     37,440  ???:0x0000000000023a50 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     37,350  ???:0x000000000003b060 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     37,298  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
     37,286  ???:QWidget::autoFillBackground() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,246  ???:QWidgetItem::expandingDirections() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,240  ???:QImage::scanLine(int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     37,162  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:open_verify.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     37,126  ???:QWidgetPrivate::paintOnScreen() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,092  ???:0x0000000009f1dd60 [???]
     37,084  ???:0x0000000009f14f40 [???]
     37,084  ???:0x0000000009f18490 [???]
     36,985  ???:0x00000000000f2c40 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     36,892  ???:0x00000000003a5700 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,684  ???:0x000000000009ed80 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     36,594  ???:QXcbConnection::xi2GetValuatorValueIfSet(void const*, int, double*) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     36,572  ???:0x00000000001b0190 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     36,261  ???:QPainter::~QPainter() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,100  ???:QHoverEvent::QHoverEvent(QEvent::Type, QPointF const&, QPointF const&, QFlags<Qt::KeyboardModifier>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,080  ???:0x0000000000026e40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     36,065  ???:_dbus_list_pop_first_link [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     36,000  ???:0x0000000000d850d0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     35,948  ???:hb_ot_layout_table_find_feature_variations [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     35,813  ???:0x0000000000027730 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     35,809  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_wait.c:pthread_cond_wait@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     35,643  ???:g_hash_table_add [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     35,622  /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     35,604  ???:0x00000000000197e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     35,576  ???:0x0000000000111d80 [???]
     35,559  ???:bool QWindowSystemInterfacePrivate::handleWindowSystemEvent<QWindowSystemInterface::AsynchronousDelivery>(QWindowSystemInterfacePrivate::WindowSystemEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,454  ???:jzero_far [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     35,353  ???:FT_Load_Glyph [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     35,335  ???:g_type_class_ref'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     35,310  ???:QBrush::QBrush(QColor const&, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,308  ???:QSettings::value(QString const&, QVariant const&) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     35,275  ???:QTextEngine::LayoutData::LayoutData(QString const&, void**, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,240  ???:0x000000000001feb0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     35,049  ???:FT_DivFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     34,979  ???:0x0000000000119780 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     34,923  ???:QColor::value() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,903  ???:0x000000000028fc40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,800  ???:QDateTime::setMSecsSinceEpoch(long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,797  ???:0x000000000029c220 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,788  ???:FT_Outline_Translate [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     34,772  ???:QRasterPlatformPixmap::createPixmapForImage(QImage, QFlags<Qt::ImageConversionFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,738  ???:g_strcompress [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     34,720  ???:QApplication::palette(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     34,597  ???:QAccessible::updateAccessibility(QAccessibleEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,575  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::~QVector() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     34,561  ???:0x000000000000ec40 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     34,531  ???:QString::toCaseFolded_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,518  ???:0x000000000021b6e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,515  ???:FcFontSetSort [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     34,502  ???:QAbstractEventDispatcher::filterNativeEvent(QByteArray const&, void*, long*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,464  ???:0x000000000017d6c0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     34,438  ???:0x000000000035d070 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,435  ???:QCoreApplication::sendEvent(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,425  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::push_back(bool&&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     34,397  ???:g_slist_find [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     34,347  ???:0x000000000021fea0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,329  ???:0x000000000001bf20'2 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     34,230  ???:0x0000000000019850 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     34,077  ???:0x0000000000036e40 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     34,016  ???:0x0000000000353f50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,936  /build/glibc-wuryBv/glibc-2.31/stdlib/grouping.c:__correctly_grouped_prefixmb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     33,782  ???:gtk_binding_entry_add_signal [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     33,775  ???:QBrush::QBrush(Qt::GlobalColor, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     33,720  ???:0x0000000000019be0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     33,632  ???:g_thread_self [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     33,503  ???:g_main_context_release [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
